essay_id,set,score,org_score,pos_adjadv,pos_noun,pos_pronoun,pos_verb,pos_other,pos_nums,complex_short,complex_medium,complex_long,vocab_level,new_score,pred_score,prompt_relevance
20716,8,18.0,0,2,2,2,2,2,2,0.23684210526315788,0.7368421052631579,0.02631578947368421,6.1,0,0,187
20717,8,21.0,0,2,2,2,2,2,1,0.03333333333333333,0.8,0.16666666666666666,10.8,1,0,169
20718,8,15.0,0,2,2,3,2,2,1,0.10256410256410256,0.717948717948718,0.1794871794871795,9.1,0,0,233
20719,8,12.0,0,2,3,2,3,2,1,0.3,0.5,0.2,8.3,0,0,161
20721,8,11.0,1,2,2,2,2,2,1,0.11538461538461539,0.6923076923076923,0.19230769230769232,7.7,0,0,194
20722,8,20.0,0,2,2,2,2,2,2,0.5416666666666666,0.4583333333333333,0.0,7.2,0,0,123
20723,8,20.0,0,2,2,2,2,2,1,0.4268292682926829,0.573170731707317,0.0,4.6,0,0,162
20724,8,15.0,1,2,2,3,2,2,1,0.23529411764705882,0.7058823529411765,0.058823529411764705,5.3,0,0,100
20725,8,21.0,0,2,3,3,2,2,2,0.22916666666666666,0.7708333333333334,0.0,7.2,1,0,172
20726,8,20.0,0,2,2,2,2,2,1,0.3,0.675,0.025,7.0,0,0,100
20727,8,16.0,0,2,2,2,2,2,1,0.05555555555555555,0.7777777777777778,0.16666666666666666,10.2,0,0,84
20728,8,23.0,0,2,2,2,2,2,1,0.1388888888888889,0.75,0.1111111111111111,12.7,1,0,130
20732,8,15.0,0,2,2,3,2,2,1,0.0,0.5294117647058824,0.47058823529411764,19.8,0,0,211
20733,8,18.0,0,2,2,2,3,3,1,0.16129032258064516,0.8064516129032258,0.03225806451612903,7.3,0,0,123
20734,8,23.0,0,2,2,2,2,2,1,0.3333333333333333,0.6481481481481481,0.018518518518518517,8.9,1,0,163
20735,8,10.0,0,2,3,3,2,2,1,0.0,0.5,0.5,6.5,0,0,33
20736,8,20.0,0,2,3,2,3,2,2,0.3170731707317073,0.6097560975609756,0.07317073170731707,8.4,0,0,161
20737,8,20.0,0,2,2,3,2,3,1,0.3684210526315789,0.6052631578947368,0.02631578947368421,5.2,0,0,128
20739,8,15.0,0,2,2,3,2,2,1,0.3269230769230769,0.6730769230769231,0.0,3.8,0,0,169
20741,8,15.0,0,2,2,2,2,2,1,0.7,0.3,0.0,4.0,0,0,69
20742,8,20.0,0,2,2,2,2,2,2,0.03571428571428571,0.9285714285714286,0.03571428571428571,9.2,0,0,124
20743,8,22.0,0,2,2,2,2,2,1,0.3442622950819672,0.639344262295082,0.01639344262295082,6.7,1,0,123
20745,8,16.0,0,2,2,2,2,2,1,0.14285714285714285,0.14285714285714285,0.7142857142857143,11.5,0,0,88
20746,8,17.0,1,2,2,3,2,3,1,0.1875,0.5625,0.25,9.3,0,0,240
20747,8,18.0,0,2,2,3,3,2,2,0.13636363636363635,0.8636363636363636,0.0,6.5,0,0,80
20748,8,19.0,0,2,2,2,2,2,2,0.175,0.825,0.0,6.6,0,0,177
20751,8,20.0,0,3,2,3,2,2,2,0.13513513513513514,0.8648648648648649,0.0,5.3,0,0,140
20754,8,16.0,0,2,2,3,2,2,2,0.08333333333333333,0.75,0.16666666666666666,7.9,0,0,211
